category,product_type,japanese,english,publisher,year
new-goddess-reincarnation,supplement,真・女神転生RPG世紀末サバイバル・ガイド ,New Goddess Reincarnation RPG End of the Century Survival Guide,Aspect,
new-goddess-reincarnation,replay,魔性の傀儡 真・女神転生RPGリプレイ ,Evil Puppet: New Goddess Reincarnation RPG Replay,Aspect,
new-goddess-reincarnation,rulebook,真・女神転生II TRPG誕生篇,New Goddess Reincarnation II RPG Birth Edition,ASCII,
new-goddess-reincarnation,rulebook,紅蓮の夜 真・女神転生IITRPG誕生篇ジャンプスタート・キット,Night of the Lotus: New Goddess Reincarnation II RPG Birth Edition Jump Start Kit,Aspect,
new-goddess-reincarnation,replay,魔界の扉　真・女神転生IITRPGリプレイ ,Gate of Hell: New Goddess Reincarnation II RPG Birth Edition Replay,Aspect,
new-goddess-reincarnation,supplement,金色の箱　真・女神転生IITRPGサプリメント,Golden Box: New Goddess Reincarnation II RPG Birth Edition Supplement,ASCII,
new-goddess-reincarnation,replay,八雲の狭霧　真・女神転生IITRPGリプレイ,Mists of Yakumo: New Goddess Reincarnation II RPG Birth Edition Replay,ASCII,
new-goddess-reincarnation,rulebook,真・女神転生TRPG覚醒篇,New Goddess Reincarnation RPG Awakening Edition,Aspect,
new-goddess-reincarnation,supplement,業魔殿―真・女神転生TRPG覚醒篇サプリメント,Business Hall: New Goddess Reincarnation RPG Awakening Edition Supplement,Suzaku Games,
official-dnd-magazine,periodical,オフィシャル D&D マガジン #1,Official Dungeons & Dragons Magazine #1,Shinwa,
official-dnd-magazine,periodical,オフィシャル D&D マガジン #2,Official Dungeons & Dragons Magazine #2,Shinwa,
official-dnd-magazine,periodical,オフィシャル D&D マガジン #3,Official Dungeons & Dragons Magazine #3,Shinwa,
official-dnd-magazine,periodical,オフィシャル D&D マガジン #4,Official Dungeons & Dragons Magazine #4,Shinwa,
official-dnd-magazine,periodical,オフィシャル D&D マガジン #5,Official Dungeons & Dragons Magazine #5,Shinwa,
official-dnd-magazine,periodical,オフィシャル D&D マガジン #6,Official Dungeons & Dragons Magazine #6,Shinwa,
official-dnd-magazine,periodical,オフィシャル D&D マガジン #7,Official Dungeons & Dragons Magazine #7,Shinwa,
official-dnd-magazine,periodical,オフィシャル D&D マガジン #7½,Official Dungeons & Dragons Magazine #7½,Shinwa,
official-dnd-magazine,periodical,オフィシャル D&D マガジン #8,Official Dungeons & Dragons Magazine #8,Shinwa,
official-dnd-magazine,periodical,オフィシャル D&D マガジン #9,Official Dungeons & Dragons Magazine #9,Shinwa,
official-dnd-magazine,periodical,オフィシャル D&D マガジン #10,Official Dungeons & Dragons Magazine #10,Shinwa,
official-dnd-magazine,periodical,オフィシャル D&D マガジン #11,Official Dungeons & Dragons Magazine #11,Shinwa,
official-dnd-magazine,periodical,オフィシャル D&D マガジン #12,Official Dungeons & Dragons Magazine #12,Shinwa,
official-dnd-magazine,periodical,オフィシャル D&D マガジン #13,Official Dungeons & Dragons Magazine #13,Shinwa,
official-dnd-magazine,periodical,オフィシャル D&D マガジン #14,Official Dungeons & Dragons Magazine #14,Shinwa,
official-dnd-magazine,periodical,オフィシャル D&D マガジン #15,Official Dungeons & Dragons Magazine #15,Shinwa,
official-dnd-magazine,periodical,オフィシャル D&D マガジン #16,Official Dungeons & Dragons Magazine #16,Shinwa,
official-dnd-magazine,periodical,オフィシャル D&D マガジン #17,Official Dungeons & Dragons Magazine #17,Shinwa,
official-dnd-magazine,periodical,オフィシャル D&D マガジン #18,Official Dungeons & Dragons Magazine #18,Shinwa,
official-dnd-magazine,periodical,オフィシャル D&D マガジン #19,Official Dungeons & Dragons Magazine #19,Shinwa,
official-dnd-magazine,periodical,オフィシャル D&D マガジン #20,Official Dungeons & Dragons Magazine #20,Shinwa,
official-dnd-magazine,periodical,オフィシャル D&D マガジン #21,Official Dungeons & Dragons Magazine #21,Shinwa,
official-dnd-magazine,periodical,オフィシャル D&D マガジン #22,Official Dungeons & Dragons Magazine #22,Shinwa,
official-dnd-magazine,periodical,オフィシャル D&D マガジン #23,Official Dungeons & Dragons Magazine #23,Shinwa,
official-dnd-magazine,periodical,オフィシャル D&D マガジン  プレイングガイド,Official Dungeons & Dragons Playing Guide,Shinwa,
official-dnd-magazine,periodical,オフィシャル D&D マガジン  プレイングガイドII,Official Dungeons & Dragons Playing Guide II,Shinwa,
official-dnd-magazine,periodical,オフィシャル D&D マガジン  プレイングガイドIII,Official Dungeons & Dragons Playing Guide III,Shinwa,
official-dnd-magazine,periodical,オフィシャル D&D マガジン  プレイングガイドIV,Official Dungeons & Dragons Playing Guide IV,Shinwa,
official-dnd-magazine,periodical,オフィシャル D&D マガジン  プレイングガイドV,Official Dungeons & Dragons Playing Guide V,Shinwa,
official-dnd-magazine,periodical,オフィシャル D&D マガジン  プレイングガイドVI,Official Dungeons & Dragons Playing Guide VI,Shinwa,
official-dnd-magazine,periodical,オフィシャル D&D マガジン  プレイングガイドVII,Official Dungeons & Dragons Playing Guide VII,Shinwa,
oka-shujin,,央華封神ルールブック〈1〉プレイヤーブック,Oka Shujin Rule Book 1: Player Book,Media Works,
oka-shujin,,央華封神ルールブック〈2〉ゲームマスターブック,Oka Shujin Rule Book 2: Gamemaster Book,Media Works,
oka-shujin,,央華封神を遊ぶ本―シナリオ&拡張データ,Oka Shujin Play Book: Scenario and Extended Data,Media Works,
oka-shujin,,央華を渡る風―央華封神シナリオソースブック,The Wind that Crosses Oka: Oka Shujin Scenario Source Book,Media Works,
oka-shujin,,悪に怒りを燃やすとき!―央華封神シナリオ集,When you are angry with evil! Oka Shujin Scenario Collection,Media Works,
oka-shujin,,妖怪どもをぶっとばせ!―央華封神リプレイ〈1〉,Blast the Monsters! Oka Shujin Replay 1,Media Works,
oka-shujin,,空の果てまで翔んでいけ!央華封神リプレイ〈2〉,Fly to the End of the Sky! Oka Shujin Replay 2,Media Works,
operation,periodical,Vol. 1,,Tsukuda Hobby,
operation,periodical,Vol. 2,,Tsukuda Hobby,
operation,periodical,Vol. 3,,Tsukuda Hobby,
operation,periodical,Vol. 4,,Tsukuda Hobby,
operation,periodical,Vol. 5,,Tsukuda Hobby,
operation,periodical,Vol. 6,,Tsukuda Hobby,
operation,periodical,Vol. 7,,Tsukuda Hobby,
operation,periodical,Vol. 8,,Tsukuda Hobby,
operation,periodical,Vol. 9,,Tsukuda Hobby,
operation,periodical,Vol. 10,,Tsukuda Hobby,
operation,periodical,Vol. 11,,Tsukuda Hobby,
operation,periodical,Vol. 12,,Tsukuda Hobby,
operation,periodical,Vol. 13,,Tsukuda Hobby,
operation,periodical,Vol. 14,,Tsukuda Hobby,
operation,periodical,Vol. 15,,Tsukuda Hobby,
operation,periodical,Vol. 16,,Tsukuda Hobby,
operation,periodical,Vol. 17,,Tsukuda Hobby,
operation,periodical,Vol. 18,,Tsukuda Hobby,
operation,periodical,Vol. 19,,Tsukuda Hobby,
phantasm-adventure,rulebook,ファンタズム・アドベンチャー,Phantasm Adventure,Daihonkaiga,
phantasm-adventure,rulebook,アドバンスド・ファンタズム・アドベンチャー,Advanced Phantasm Adventure,Daihonkaiga,
phantasm-adventure,supplement,ノーザンエリア,Northern Area: PA World Guide 1,Daihonkaiga,
phantasm-adventure,scenario,亡霊の砦/洞窟の死神,Ghost Fortress / Cave Grim Reaper,Daihonkaiga,
phantasm-adventure,scenario,水竜湖の暗黒城,The Black Keep of the Serpent Lake,Daihonkaiga,
phantasm-adventure,scenario,霧雨の島,Misty Islands,Daihonkaiga,
phantasm-adventure,replay,ファンタズムクエスト,Phantasm Quest,Daihonkaiga,
phantasm-adventure,supplement,ファンタスティック・クリーチャー・ワールド ,Fantastic Creature World,Daihonkaiga,
record-of-lodoss-war,,ロードス島戦記 コンパニオン,Record of Lodoss War Companion,Kadokawa Shoten,
record-of-lodoss-war,,ロードス島戦記 コンパニオン2,Record of Lodoss War Companion 2,Kadokawa Shoten,
record-of-lodoss-war,,ロードス島戦記 コンパニオン3,Record of Lodoss War Companion 3,Kadokawa Shoten,
record-of-lodoss-war,,ロードス島RPG ベーシックルール,Lodoss Island RPG Basic Rules,Kadokawa Shoten,
record-of-lodoss-war,,ロードス島RPG エキスパートルール,Lodoss Island RPG Expert Rules,Kadokawa Shoten,
record-of-lodoss-war,,ソード・ワールドRPG ロードス島ワールドガイド,Sword World RPG Lodoss Island World Guide,Fujimi Shobo,
record-of-lodoss-war,,ロードス島戦記ハンドブック1,Record of Lodoss War Handbook 1,BNN,
record-of-lodoss-war,,ロードス島戦記ハンドブック2,Record of Lodoss War Handbook 2,BNN,
record-of-lodoss-war,,ロードス島RPGシナリオ集出発の刻,Lodoss Island RPG Scenario Collection: Time of Departure,Kadokawa Shoten,
record-of-lodoss-war,,RPGリプレイ ロードス島戦記〈1〉,RPG Replay Record of LodossWar 1,Kadokawa Shoten,
record-of-lodoss-war,,RPGリプレイ ロードス島戦記〈2〉,RPG Replay Record of LodossWar 2,Kadokawa Shoten,
record-of-lodoss-war,,RPGリプレイ ロードス島戦記〈3〉,RPG Replay Record of LodossWar 3,Kadokawa Shoten,
record-of-lodoss-war,,RPGリプレイ ロードス島戦記〈1〉,RPG Replay Record of LodossWar 1,Kadokawa Shoten,
record-of-lodoss-war,,RPGリプレイ ロードス島戦記〈2〉,RPG Replay Record of LodossWar 2,Kadokawa Shoten,
record-of-lodoss-war,,RPGリプレイ ロードス島戦記〈3〉,RPG Replay Record of LodossWar 3,Kadokawa Shoten,
record-of-lodoss-war,,RPGリプレイ ロードス島戦記〈1〉,RPG Replay Record of LodossWar 1,Fujimi Shobo,
record-of-lodoss-war,,RPGリプレイ ロードス島戦記〈2〉,RPG Replay Record of LodossWar 2,Fujimi Shobo,
record-of-lodoss-war,,RPGリプレイ ロードス島戦記〈3〉,RPG Replay Record of LodossWar 3,Fujimi Shobo,
record-of-lodoss-war,,ロードス島伝説―RPGリプレイ (1),Lodoss Island Legend RPG Replay 1,Kadokawa Shoten,
record-of-lodoss-war,,ロードス島伝説―RPGリプレイ (2),Lodoss Island Legend RPG Replay 2,Kadokawa Shoten,
record-of-lodoss-war,,ロードス島伝説―RPGリプレイ (3),Lodoss Island Legend RPG Replay 3,Kadokawa Shoten,
roads-to-lord,box set,ローズ・トゥ・ロード,The Roads to the Lord,Tsukuda Hobby,
roads-to-lord,box set,ローズ・トゥ・ロード,Nahan/Ramzas,Tsukuda Hobby,
roads-to-lord,box set,ローズ・トゥ・ロード拡張キット ストラディウム編 デラックスセット,Stra Diumn: Roads to Lord Expansion Kit Deluxe Set,Tsukuda Hobby,
roads-to-lord,box set,ローズ・トゥ・ロード拡張キット ストラディウム編 Vol.2,Stra Diumn: Roads to Lord Expansion Kit,Tsukuda Hobby,
roads-to-lord,box set,ローズ・トゥ・ロード拡張キット ストラディウム編 Vol.3,???,Tsukuda Hobby,
roads-to-lord,box set,グイン・ワールド,Guin World,Tsukuda Hobby,
roads-to-lord,box set,ビヨンド・ローズ・トゥ・ロード,Beyond Roads to Lord,Tsukuda Hobby,
roads-to-lord,box set,変異混成術師の夜,Shade of South,Tsukuda Hobby,
roads-to-lord,box set,ファー・ローズ・トゥ・ロード,Far Roads to Lord,Tsukuda Hobby,
roads-to-lord,supplement,スィーラの芝居小屋,Gamemaster's Set,Tsukuda Hobby,
roads-to-lord,supplement,大旗戦争,Great Flag War,Tsukuda Hobby,
roads-to-lord,supplement,ユルセルーム博物誌,Ivanmuira,Tsukuda Hobby,
roads-to-lord,supplement,月歌物語,Melyun Esion,Tsukuda Hobby,
roads-to-lord,supplement,剣と魔法,Severnn & Selmeri,Tsukuda Hobby,
rpg-dragon,periodical,RPGドラゴン No. 1,RPG Dragon No. 1,Fujimi Shobo,
rpg-dragon,periodical,RPGドラゴン No. 2,RPG Dragon No. 2,Fujimi Shobo,
rpg-dragon,periodical,RPGドラゴン No. 3,RPG Dragon No. 3,Fujimi Shobo,
rpg-dragon,periodical,RPGドラゴン No. 4,RPG Dragon No. 4,Fujimi Shobo,
rpg-dragon,periodical,RPGドラゴン No. 5,RPG Dragon No. 5,Fujimi Shobo,
rpg-dragon,periodical,RPGドラゴン No. 6,RPG Dragon No. 6,Fujimi Shobo,
rpg-dragon,periodical,RPGドラゴン No. 7,RPG Dragon No. 7,Fujimi Shobo,
rpg-dragon,periodical,RPGドラゴン No. 8,RPG Dragon No. 8,Fujimi Shobo,
rpg-dragon,periodical,RPGドラゴン No. 9,RPG Dragon No. 9,Fujimi Shobo,
rpg-dragon,periodical,RPGドラゴン No. 10,RPG Dragon No. 10,Fujimi Shobo,
rpg-dragon,periodical,RPGドラゴン No. 11,RPG Dragon No. 11,Fujimi Shobo,
rpg-dragon,periodical,RPGドラゴン No. 12,RPG Dragon No. 12,Fujimi Shobo,
rpg-dragon,periodical,RPGドラゴン No. 13,RPG Dragon No. 13,Fujimi Shobo,
rpg-magazine,periodical,1990/5 No. 01,1990/5,Hobby Japan,
rpg-magazine,periodical,1990/6 No. 02,1990/6,Hobby Japan,
rpg-magazine,periodical,1990/7 No. 03,1990/7,Hobby Japan,
rpg-magazine,periodical,1990/8 No. 04,1990/8,Hobby Japan,
rpg-magazine,periodical,1990/9 No. 05,1990/9,Hobby Japan,
rpg-magazine,periodical,1990/10 No. 06,1990/10,Hobby Japan,
rpg-magazine,periodical,1990/11 No. 07,1990/11,Hobby Japan,
rpg-magazine,periodical,1990/12 No. 08,1990/12,Hobby Japan,
rpg-magazine,periodical,1991/1 No. 09,1991/1,Hobby Japan,
rpg-magazine,periodical,1991/2 No. 10,1991/2,Hobby Japan,
rpg-magazine,periodical,1991/3 No. 11,1991/3,Hobby Japan,
rpg-magazine,periodical,1991/4 No. 12,1991/4,Hobby Japan,
rpg-magazine,periodical,1991/5 No. 13,1991/5,Hobby Japan,
rpg-magazine,periodical,1991/6 No. 14,1991/6,Hobby Japan,
rpg-magazine,periodical,1991/7 No. 15,1991/7,Hobby Japan,
rpg-magazine,periodical,1991/8 No. 16,1991/8,Hobby Japan,
rpg-magazine,periodical,1991/9 No. 17,1991/9,Hobby Japan,
rpg-magazine,periodical,1991/10 No. 18,1991/10,Hobby Japan,
rpg-magazine,periodical,1991/11 No. 19,1991/11,Hobby Japan,
rpg-magazine,periodical,1991/12 No. 20,1991/12,Hobby Japan,
rpg-magazine,periodical,1992/1 No. 21,1992/1,Hobby Japan,
rpg-magazine,periodical,1992/2 No. 22,1992/2,Hobby Japan,
rpg-magazine,periodical,1992/3 No. 23,1992/3,Hobby Japan,
rpg-magazine,periodical,1992/4 No. 24,1992/4,Hobby Japan,
rpg-magazine,periodical,1992/5 No. 25,1992/5,Hobby Japan,
rpg-magazine,periodical,1992/6 No. 26,1992/6,Hobby Japan,
rpg-magazine,periodical,1992/7 No. 27,1992/7,Hobby Japan,
rpg-magazine,periodical,1992/8 No. 28,1992/8,Hobby Japan,
rpg-magazine,periodical,1992/9 No. 29,1992/9,Hobby Japan,
rpg-magazine,periodical,1992/10 No. 30,1992/10,Hobby Japan,
rpg-magazine,periodical,1992/11 No. 31,1992/11,Hobby Japan,
rpg-magazine,periodical,1992/12 No. 32,1992/12,Hobby Japan,
rpg-magazine,periodical,1993/1 No. 33,1993/1,Hobby Japan,
rpg-magazine,periodical,1993/2 No. 34,1993/2,Hobby Japan,
rpg-magazine,periodical,1993/3 No. 35,1993/3,Hobby Japan,
rpg-magazine,periodical,1993/4 No. 36,1993/4,Hobby Japan,
rpg-magazine,periodical,1993/5 No. 37,1993/5,Hobby Japan,
rpg-magazine,periodical,1993/6 No. 38,1993/6,Hobby Japan,
rpg-magazine,periodical,1993/7 No. 39,1993/7,Hobby Japan,
rpg-magazine,periodical,1993/8 No. 40,1993/8,Hobby Japan,
rpg-magazine,periodical,1993/9 No. 41,1993/9,Hobby Japan,
rpg-magazine,periodical,1993/10 No. 42,1993/10,Hobby Japan,
rpg-magazine,periodical,1993/11 No. 43,1993/11,Hobby Japan,
rpg-magazine,periodical,1993/12 No. 44,1993/12,Hobby Japan,
rpg-magazine,periodical,1994/1 No. 45,1994/1,Hobby Japan,
rpg-magazine,periodical,1994/2 No. 46,1994/2,Hobby Japan,
rpg-magazine,periodical,1994/3 No. 47,1994/3,Hobby Japan,
rpg-magazine,periodical,1994/4 No. 48,1994/4,Hobby Japan,
rpg-magazine,periodical,1994/5 No. 49,1994/5,Hobby Japan,
rpg-magazine,periodical,1994/6 No. 50,1994/6,Hobby Japan,
rpg-magazine,periodical,1994/7 No. 51,1994/7,Hobby Japan,
rpg-magazine,periodical,1994/8 No. 52,1994/8,Hobby Japan,
rpg-magazine,periodical,1994/9 No. 53,1994/9,Hobby Japan,
rpg-magazine,periodical,1994/10 No. 54,1994/10,Hobby Japan,
rpg-magazine,periodical,1994/11 No. 55,1994/11,Hobby Japan,
rpg-magazine,periodical,1994/12 No. 56,1994/12,Hobby Japan,
rpg-magazine,periodical,1995/1 No. 57,1995/1,Hobby Japan,
rpg-magazine,periodical,1995/2 No. 58,1995/2,Hobby Japan,
rpg-magazine,periodical,1995/3 No. 59,1995/3,Hobby Japan,
rpg-magazine,periodical,1995/4 No. 60,1995/4,Hobby Japan,
rpg-magazine,periodical,1995/5 No. 61,1995/5,Hobby Japan,
rpg-magazine,periodical,1995/6 No. 62,1995/6,Hobby Japan,
rpg-magazine,periodical,1995/7 No. 63,1995/7,Hobby Japan,
rpg-magazine,periodical,1995/8 No. 64,1995/8,Hobby Japan,
rpg-magazine,periodical,1995/9 No. 65,1995/9,Hobby Japan,
rpg-magazine,periodical,1995/10 No. 66,1995/10,Hobby Japan,
rpg-magazine,periodical,1995/11 No. 67,1995/11,Hobby Japan,
rpg-magazine,periodical,1995/12 No. 68,1995/12,Hobby Japan,
rpg-magazine,periodical,1996/1 No. 69,1996/1,Hobby Japan,
rpg-magazine,periodical,1996/2 No. 70,1996/2,Hobby Japan,
rpg-magazine,periodical,1996/3 No. 71,1996/3,Hobby Japan,
rpg-magazine,periodical,1996/4 No. 72,1996/4,Hobby Japan,
rpg-magazine,periodical,1996/5 No. 73,1996/5,Hobby Japan,
rpg-magazine,periodical,1996/6 No. 74,1996/6,Hobby Japan,
rpg-magazine,periodical,1996/7 No. 75,1996/7,Hobby Japan,
rpg-magazine,periodical,1996/8 No. 76,1996/8,Hobby Japan,
rpg-magazine,periodical,1996/9 No. 77,1996/9,Hobby Japan,
rpg-magazine,periodical,1996/10 No. 78,1996/10,Hobby Japan,
rpg-magazine,periodical,1996/11 No. 79,1996/11,Hobby Japan,
rpg-magazine,periodical,1996/12 No. 80,1996/12,Hobby Japan,
rpg-magazine,periodical,1997/1 No. 81,1997/1,Hobby Japan,
rpg-magazine,periodical,1997/2 No. 82,1997/2,Hobby Japan,
rpg-magazine,periodical,1997/3 No. 83,1997/3,Hobby Japan,
rpg-magazine,periodical,1997/4 No. 84,1997/4,Hobby Japan,
rpg-magazine,periodical,1997/5 No. 85,1997/5,Hobby Japan,
rpg-magazine,periodical,1997/6 No. 86,1997/6,Hobby Japan,
rpg-magazine,periodical,1997/7 No. 87,1997/7,Hobby Japan,
rpg-magazine,periodical,1997/8 No. 88,1997/8,Hobby Japan,
rpg-magazine,periodical,1997/9 No. 89,1997/9,Hobby Japan,
rpg-magazine,periodical,1997/10 No. 90,1997/10,Hobby Japan,
rpg-magazine,periodical,1997/11 No. 91,1997/11,Hobby Japan,
rpg-magazine,periodical,1997/12 No. 92,1997/12,Hobby Japan,
rpg-magazine,periodical,1998/1 No. 93,1998/1,Hobby Japan,
rpg-magazine,periodical,1998/2 No. 94,1998/2,Hobby Japan,
rpg-magazine,periodical,1998/3 No. 95,1998/3,Hobby Japan,
rpg-magazine,periodical,1998/4 No. 96,1998/4,Hobby Japan,
rpg-magazine,periodical,1998/5 No. 97,1998/5,Hobby Japan,
rpg-magazine,periodical,1998/6 No. 98,1998/6,Hobby Japan,
rpg-magazine,periodical,1998/7 No. 99,1998/7,Hobby Japan,
rpg-magazine,periodical,1998/8 No. 100,1998/8,Hobby Japan,
rpg-magazine,periodical,1998/9 No. 101,1998/9,Hobby Japan,
rpg-magazine,periodical,1998/10 No. 102,1998/10,Hobby Japan,
rpg-magazine,periodical,1998/11 No. 103,1998/11,Hobby Japan,
rpg-magazine,periodical,1998/12 No. 104,1998/12,Hobby Japan,
rpg-magazine,periodical,1999/1 No. 105,1999/1,Hobby Japan,
rpg-magazine,periodical,1999/2 No. 106,1999/2,Hobby Japan,
rpg-magazine,periodical,1999/3 No. 107,1999/3,Hobby Japan,
rpg-magazine,periodical,1999/4 No. 108,1999/4,Hobby Japan,
rpg-magazine,periodical,1999/5 No. 109,1999/5,Hobby Japan,
rpg-magazine,periodical,1999/6 No. 110,1999/6,Hobby Japan,
rpg-magazine,periodical,1999/7 No. 111,1999/7,Hobby Japan,
rpg-magazine,periodical,1999/8 No. 112,1999/8,Hobby Japan,
runequest,,アップルレーン,Apple Lane,Hobby Japan,
runequest,,ドラゴンアトラス,Dragon Atlas,Hobby Japan,
runequest,,ドラゴン・パス,Dragon Pass,Hobby Japan,
runequest,,グローランサ古の秘密,Elder Secrets of Glorantha,Hobby Japan,
runequest,,グローランサ,Glorantha,Hobby Japan,
runequest,,グローランサ動物誌,Gloranthan Bestiary,Hobby Japan,
runequest,,グローランサの神々,Gods of Glorantha,Hobby Japan,
runequest,,グリフィン・アイランド,Griffin Island,Hobby Japan,
runequest,,グローランサ年代記,King of Sartar,Hobby Japan,
runequest,,モンスターコロシアム,Monster Coliseum,Hobby Japan,
runequest,,ゆりかご河,River of Cradles,Hobby Japan,
runequest,,ルーンクエスト,RuneQuest,Hobby Japan,
runequest,,ルーンクエスト・ナインティーズ,RuneQuest '90s,Hobby Japan,
runequest,,ルーンクエスト上級ルールブック,RuneQuest Advanced Set,Hobby Japan,
runequest,,ルーンクエスト・シティーズ,RuneQuest Cities,Hobby Japan,
runequest,,ルーンクエルトコンパニオン,RuneQuest Companion,Hobby Japan,
runequest,,RQスクリーン・セット,RuneQuest Screen,Hobby Japan,
runequest,,スネークパイプ・ホロウ,Snake Pipe Hollow,Hobby Japan,
runequest,,サンカウンティ,Sun County,Hobby Japan,
runequest,,トロウルパック,Trollpak,Hobby Japan,
seven-fortress,rulebook,セブン＝フォートレス,Seven Fortress,Hobby Japan,
seven-fortress,rulebook,セブン＝フォートレス Advanced,Seven Fortress Advanced,Aspect,
seven-fortress,rulebook,セブン＝フォートレス クラシック,Seven Fortress Classic,Game Field,
seven-fortress,supplement,セブン＝フォートレス EX,Seven Fortress EX,Game Field,
seven-fortress,replay,アルセイルの氷砦,Arsale Ice Fort,Game Field,
seven-fortress,replay,フォーラの森砦,Fora Fortress Fort,Game Field,
seven-fortress,replay,フォーチューンの海砦（下）,Fortune Sea Fort Vol.1,Game Field,
seven-fortress,replay,フォーチューンの海砦（上）,Fortune Sea Fort Vol.2,Game Field,
seven-fortress,replay,リーンの闇砦,Lean's Dark Fortress,Game Field,
shakaishisosha-original-gamebook,,モンスターの逆襲,Monster Counterattack,Shakaishisosha,
shakaishisosha-original-gamebook,,送り雛は瑠璃色の,Sending Chicks are Bright Blue,Shakaishisosha,
shakaishisosha-original-gamebook,,四人のキング,King of Four People,Shakaishisosha,
shakaishisosha-original-gamebook,,フォボス内乱,Phobos Civil War,Shakaishisosha,
super-adventure-game,,魔法使いの丘,The Shamutanti Hills,Tokyo Sogensha,
super-adventure-game,,城砦都市カーレ,Kharé – Cityport of Traps,Tokyo Sogensha,
super-adventure-game,,七匹の大蛇,The Seven Serpents,Tokyo Sogensha,
super-adventure-game,,王たちの冠,The Crown of Kings,Tokyo Sogensha,
super-adventure-game,,ファイティング・ファンタジー,Fighting Fantasy Basic Rulebook,Tokyo Sogensha,
super-adventure-game,,バック・トゥ・ザ・フューチャー,Back to the Future,Tokyo Sogensha,
super-adventure-game,,デュマレスト・ゲームブック・巨大コンピュータの謎,Dumarest Gamebook: Giant Computer Mystery,Tokyo Sogensha,
